Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x26a18f8d
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 5e+02]
Found heuristic solution: objective 17155.102400
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 16s)...
Presolve removed 36722 rows and 1942354 columns (presolve time = 22s)...
Presolve removed 80140 rows and 1942354 columns (presolve time = 27s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 30s)...
Presolve removed 80140 rows and 1943368 columns (presolve time = 41s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 47s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 50s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 60s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 62s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 65s)...
Presolve removed 137827 rows and 1944418 columns (presolve time = 70s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 75s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 80s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 85s)...
Presolve removed 149732 rows and 1944418 columns (presolve time = 90s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 95s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 100s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 105s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 111s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 115s)...
Presolve removed 178702 rows and 1952764 columns (presolve time = 120s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 126s)...
Presolve removed 188605 rows and 2640617 columns (presolve time = 130s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 135s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 140s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 145s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 150s)...
Presolve removed 188989 rows and 2641001 columns (presolve time = 155s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 161s)...
Presolve removed 189214 rows and 2641226 columns (presolve time = 165s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 171s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 175s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 180s)...
Presolve removed 189217 rows and 2641229 columns (presolve time = 187s)...
Presolve removed 188579 rows and 2640591 columns
Presolve time: 189.37s
Presolved: 131725 rows, 2988477 columns, 24012241 nonzeros
Found heuristic solution: objective 17154.746388
Variable types: 2977533 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  505330    4.5625798e+03   1.561395e+07   0.000000e+00   5935s
  505834    4.5625801e+03   1.466845e+07   0.000000e+00   5940s
  506338    4.5625803e+03   4.654968e+06   0.000000e+00   5946s
  506842    4.5625805e+03   3.905968e+07   0.000000e+00   5952s
  507178    4.5625806e+03   6.391247e+06   0.000000e+00   5957s
  507514    4.5625808e+03   1.843981e+07   0.000000e+00   5961s
  507850    4.5625809e+03   1.004897e+07   0.000000e+00   5966s
  508186    4.5625810e+03   1.174191e+07   0.000000e+00   5971s
  508522    4.5625811e+03   6.824134e+06   0.000000e+00   5976s
  508690    4.5625812e+03   3.014383e+06   0.000000e+00   5980s
  509026    4.5625813e+03   1.251654e+07   0.000000e+00   5985s
  509362    4.5625814e+03   4.857094e+07   0.000000e+00   5991s
  509698    4.5639309e+03   1.888399e+06   0.000000e+00   5996s
  510202    4.5639311e+03   6.572396e+06   0.000000e+00   6002s
  510538    4.5639313e+03   9.793670e+05   0.000000e+00   6006s
  510874    4.5639316e+03   1.555134e+06   0.000000e+00   6010s
  511370    4.5639318e+03   4.083423e+06   0.000000e+00   6018s
  511538    4.5639319e+03   1.111513e+07   0.000000e+00   6021s
  511874    4.5639320e+03   4.154272e+06   0.000000e+00   6025s
  512210    4.5639321e+03   1.028131e+07   0.000000e+00   6030s
  512714    4.5639323e+03   1.032282e+08   0.000000e+00   6036s
  513050    4.5639325e+03   8.830834e+07   0.000000e+00   6043s
  513218    4.5639325e+03   6.046383e+07   0.000000e+00   6046s
  513546    4.5639326e+03   1.068132e+07   0.000000e+00   6053s
  513882    4.5639328e+03   4.308284e+06   0.000000e+00   6057s
  514218    4.5639329e+03   9.506347e+06   0.000000e+00   6061s
  514554    4.5639330e+03   2.387154e+07   0.000000e+00   6066s
  514890    4.5639332e+03   3.934323e+06   0.000000e+00   6071s
  515188    4.5639333e+03   2.005338e+07   0.000000e+00   6076s
  515524    4.5639335e+03   2.478817e+07   0.000000e+00   6082s
  515860    4.5639336e+03   1.263363e+07   0.000000e+00   6087s
  516196    4.5639338e+03   9.937036e+06   0.000000e+00   6092s
  516326    4.5639340e+03   2.211020e+07   0.000000e+00   6096s
  516662    4.5639341e+03   1.551953e+07   0.000000e+00   6102s
  516830    4.5639341e+03   8.562024e+06   0.000000e+00   6106s
  517166    4.5639343e+03   9.688419e+06   0.000000e+00   6111s
  517622    4.5639345e+03   1.598097e+07   0.000000e+00   6119s
  517790    4.5639346e+03   5.425098e+07   0.000000e+00   6121s
  518294    4.5639348e+03   9.520900e+05   0.000000e+00   6127s
  518462    4.5639349e+03   2.387190e+06   0.000000e+00   6130s
  518798    4.5639351e+03   6.524143e+07   0.000000e+00   6136s
  519116    4.5639352e+03   1.474449e+06   0.000000e+00   6144s
  519284    4.5639353e+03   1.983712e+07   0.000000e+00   6146s
  519452    4.5639354e+03   5.159405e+06   0.000000e+00   6150s
  520124    4.5639358e+03   3.874521e+06   0.000000e+00   6156s
  520460    4.5639361e+03   2.939749e+07   0.000000e+00   6160s
  520758    4.5639363e+03   1.699209e+07   0.000000e+00   6167s
  521094    4.5639365e+03   6.364788e+06   0.000000e+00   6172s
  521430    4.5639367e+03   3.593640e+06   0.000000e+00   6177s
  521766    4.5639368e+03   6.225710e+07   0.000000e+00   6181s
  521906    4.5639369e+03   3.575169e+08   0.000000e+00   6185s
  522224    4.5639370e+03   2.041427e+07   0.000000e+00   6192s
  522560    4.5639373e+03   1.338910e+07   0.000000e+00   6196s
  522896    4.5639375e+03   3.474484e+07   0.000000e+00   6202s
  523232    4.5639377e+03   1.888374e+07   0.000000e+00   6206s
  523568    4.5639378e+03   3.502827e+08   0.000000e+00   6211s
  524072    4.5639381e+03   1.123273e+08   0.000000e+00   6216s
  524408    4.5639382e+03   9.276109e+06   0.000000e+00   6221s
  524744    4.5651270e+03   9.356111e+06   0.000000e+00   6227s
  525080    4.5651272e+03   5.446165e+06   0.000000e+00   6230s
  525584    4.5651274e+03   8.467044e+07   0.000000e+00   6236s
  525920    4.5651275e+03   1.104046e+07   0.000000e+00   6240s
  526256    4.5651276e+03   2.749376e+07   0.000000e+00   6246s
  526592    4.5651278e+03   1.613890e+08   0.000000e+00   6251s
  527096    4.5949856e+03   2.089769e+06   0.000000e+00   6256s
  527592    4.6080750e+03   1.036915e+06   0.000000e+00   6263s
  527928    4.6080752e+03   7.752960e+06   0.000000e+00   6266s
  528432    4.6080754e+03   6.370569e+06   0.000000e+00   6271s
  528936    4.6080756e+03   9.459778e+06   0.000000e+00   6276s
  529272    4.6080757e+03   1.073475e+08   0.000000e+00   6280s
  529776    4.6080759e+03   4.857503e+07   0.000000e+00   6288s
  530112    4.6080761e+03   2.036175e+07   0.000000e+00   6292s
  530448    4.6080762e+03   6.998931e+06   0.000000e+00   6296s
  530784    4.6080764e+03   1.331941e+07   0.000000e+00   6301s
  530944    4.6080768e+03   1.690446e+07   0.000000e+00   6306s
  531112    4.6080770e+03   1.664176e+07   0.000000e+00   6310s
  531538    4.6080775e+03   3.471820e+06   0.000000e+00   6321s
  531874    4.6198804e+03   3.271944e+06   0.000000e+00   6327s
  532210    4.6198806e+03   1.347319e+07   0.000000e+00   6332s
  532378    4.6198807e+03   1.816984e+06   0.000000e+00   6335s
  532882    4.6198810e+03   1.015205e+07   0.000000e+00   6342s
  533218    4.6198811e+03   4.309383e+07   0.000000e+00   6348s
  533386    4.6198811e+03   4.714990e+06   0.000000e+00   6350s
  533890    4.6198813e+03   1.568870e+07   0.000000e+00   6357s
  534226    4.6198815e+03   1.344376e+07   0.000000e+00   6362s
  534562    4.6198816e+03   2.152284e+07   0.000000e+00   6367s
  534898    4.6198817e+03   7.548328e+06   0.000000e+00   6371s
  535234    4.6198818e+03   1.391994e+07   0.000000e+00   6377s
  535570    4.6198820e+03   2.132785e+06   0.000000e+00   6381s
  535906    4.6198821e+03   7.100322e+06   0.000000e+00   6388s
  536074    4.6198824e+03   2.249700e+06   0.000000e+00   6391s
  536410    4.6198826e+03   1.082454e+06   0.000000e+00   6396s
  536746    4.6198827e+03   6.225118e+06   0.000000e+00   6402s
  537082    4.6198828e+03   8.892267e+06   0.000000e+00   6408s
  537250    4.6198829e+03   9.109847e+06   0.000000e+00   6411s
  537754    4.6198831e+03   1.226981e+08   0.000000e+00   6417s
  538090    4.6198832e+03   7.904302e+07   0.000000e+00   6423s
  538210    4.6198833e+03   1.450312e+06   0.000000e+00   6428s
  538378    4.6198834e+03   1.410729e+07   0.000000e+00   6430s
  538714    4.6198835e+03   1.557036e+07   0.000000e+00   6435s
  539050    4.6198837e+03   3.331106e+08   0.000000e+00   6441s
  539890    4.6246213e+03   1.200597e+07   0.000000e+00   6447s
  540058    4.6246213e+03   1.706077e+07   0.000000e+00   6450s
  540394    4.6246217e+03   1.201704e+07   0.000000e+00   6456s
  540730    4.6246219e+03   8.311436e+05   0.000000e+00   6462s
  540898    4.6246219e+03   7.282024e+07   0.000000e+00   6466s
  541066    4.6246219e+03   1.006042e+07   0.000000e+00   6470s
  541570    4.6249539e+03   4.920190e+06   0.000000e+00   6479s
  541720    4.6249540e+03   1.557295e+07   0.000000e+00   6484s
  541850    4.6249541e+03   6.693798e+06   0.000000e+00   6489s
  542018    4.6249541e+03   3.211690e+06   0.000000e+00   6491s
  542354    4.6249543e+03   3.129803e+07   0.000000e+00   6497s
  542522    4.6249544e+03   3.605021e+07   0.000000e+00   6500s
  543026    4.6249546e+03   5.967767e+06   0.000000e+00   6507s
  543362    4.6249548e+03   4.135641e+06   0.000000e+00   6511s
  543698    4.6249549e+03   1.255159e+07   0.000000e+00   6518s
  543866    4.6249550e+03   2.646934e+08   0.000000e+00   6520s
  544370    4.6249551e+03   8.114851e+06   0.000000e+00   6527s
  544538    4.6249552e+03   3.033651e+07   0.000000e+00   6530s
  544874    4.6249553e+03   4.857931e+07   0.000000e+00   6536s
  545182    4.6249554e+03   1.018127e+07   0.000000e+00   6543s
  545350    4.6249555e+03   9.357529e+06   0.000000e+00   6547s
  545686    4.6249556e+03   3.937295e+07   0.000000e+00   6552s
  546022    4.6249557e+03   5.786358e+06   0.000000e+00   6557s
  546358    4.6249558e+03   9.251805e+06   0.000000e+00   6561s
  546694    4.6249560e+03   5.859722e+07   0.000000e+00   6566s
  547030    4.6249564e+03   2.954890e+07   0.000000e+00   6572s
  547366    4.6249566e+03   6.395365e+06   0.000000e+00   6578s
  547534    4.6249567e+03   8.522725e+06   0.000000e+00   6580s
  547870    4.6249570e+03   1.295908e+07   0.000000e+00   6585s
  548178    4.6249573e+03   4.537703e+07   0.000000e+00   6593s
  548346    4.6249574e+03   9.898601e+06   0.000000e+00   6596s
  548682    4.6429626e+03   8.227999e+07   0.000000e+00   6601s
  549018    4.6429628e+03   9.541120e+06   0.000000e+00   6606s
  549168    4.6429629e+03   4.669702e+06   0.000000e+00   6611s
  549336    4.6429631e+03   1.284179e+07   0.000000e+00   6615s
  549672    4.6429633e+03   2.237433e+08   0.000000e+00   6620s
  550008    4.6429635e+03   1.243280e+07   0.000000e+00   6626s
  550158    4.6429636e+03   4.793946e+06   0.000000e+00   6631s
  550494    4.6429639e+03   1.806106e+07   0.000000e+00   6637s
  550654    4.6429640e+03   9.178837e+05   0.000000e+00   6642s
  550990    4.6429641e+03   7.511025e+06   0.000000e+00   6647s
  551326    4.6429643e+03   4.224168e+06   0.000000e+00   6652s
  551494    4.6429643e+03   1.352819e+07   0.000000e+00   6656s
  551830    4.6429644e+03   1.948341e+07   0.000000e+00   6662s
  552166    4.6429646e+03   3.099654e+06   0.000000e+00   6668s
  552334    4.6429647e+03   9.861696e+06   0.000000e+00   6671s
  552670    4.6429648e+03   1.036664e+07   0.000000e+00   6676s
  553006    4.6429649e+03   3.465960e+06   0.000000e+00   6682s
  553174    4.6429650e+03   4.698200e+07   0.000000e+00   6685s
  553678    4.6429651e+03   2.005795e+06   0.000000e+00   6692s
  554014    4.6429653e+03   1.184319e+06   0.000000e+00   6699s
  554182    4.6429654e+03   3.385460e+06   0.000000e+00   6702s
  554350    4.6429655e+03   8.653576e+06   0.000000e+00   6706s
  554686    4.6429656e+03   2.886852e+06   0.000000e+00   6711s
  555022    4.6429657e+03   1.263799e+08   0.000000e+00   6716s
  555122    4.6429658e+03   3.535785e+06   0.000000e+00   6722s
  555290    4.6429659e+03   1.196099e+06   0.000000e+00   6725s
  555626    4.6429660e+03   1.583160e+06   0.000000e+00   6731s
  555962    4.6429662e+03   9.290336e+06   0.000000e+00   6737s
  556298    4.6429664e+03   3.042610e+07   0.000000e+00   6741s
  556634    4.6429665e+03   1.475753e+07   0.000000e+00   6747s
  556802    4.6429665e+03   2.150603e+07   0.000000e+00   6750s
  557306    4.6443593e+03   2.137367e+07   0.000000e+00   6758s
  557474    4.6443594e+03   1.760358e+07   0.000000e+00   6760s
  557978    4.6443597e+03   5.864988e+06   0.000000e+00   6768s
  558314    4.6443598e+03   9.020843e+06   0.000000e+00   6772s
  558650    4.6443599e+03   1.111020e+07   0.000000e+00   6778s
  558818    4.6443600e+03   6.768262e+06   0.000000e+00   6781s
  559322    4.6443602e+03   1.327806e+07   0.000000e+00   6788s
  559658    4.6443602e+03   1.343646e+07   0.000000e+00   6792s
  559994    4.6443603e+03   9.103099e+05   0.000000e+00   6797s
  560330    4.6463467e+03   5.215302e+06   0.000000e+00   6801s
  560666    4.6463469e+03   8.343469e+05   0.000000e+00   6807s
  561002    4.6463470e+03   5.851621e+07   0.000000e+00   6812s
  561338    4.6463471e+03   9.036144e+06   0.000000e+00   6818s
  561506    4.6463472e+03   3.689605e+06   0.000000e+00   6820s
  562010    4.6463474e+03   1.470923e+07   0.000000e+00   6826s
  562346    4.6463475e+03   1.116810e+06   0.000000e+00   6830s
  562682    4.6463476e+03   7.462393e+06   0.000000e+00   6835s
  563018    4.6463477e+03   4.691703e+06   0.000000e+00   6841s
  563354    4.6463478e+03   4.272643e+06   0.000000e+00   6845s
  563858    4.6463480e+03   2.396306e+07   0.000000e+00   6852s
  564194    4.6463481e+03   3.614376e+07   0.000000e+00   6856s
  564344    4.6463482e+03   3.031959e+07   0.000000e+00   6861s
  564848    4.6489744e+03   3.842720e+07   0.000000e+00   6867s
  565184    4.6489745e+03   1.923453e+07   0.000000e+00   6874s
  565352    4.6489746e+03   1.306174e+06   0.000000e+00   6876s
  565856    4.6489748e+03   2.359135e+06   0.000000e+00   6882s
  566024    4.6489748e+03   1.874616e+06   0.000000e+00   6885s
  566528    4.6489750e+03   2.188161e+07   0.000000e+00   6891s
  566864    4.6489752e+03   3.771352e+07   0.000000e+00   6895s
  567368    4.6489753e+03   2.526348e+07   0.000000e+00   6902s
  567704    4.6489754e+03   4.129095e+06   0.000000e+00   6907s
  567992    4.6489755e+03   3.339562e+07   0.000000e+00   6914s
  568160    4.6489756e+03   1.709772e+06   0.000000e+00   6917s
  568496    4.6506999e+03   4.041489e+06   0.000000e+00   6924s
  568664    4.6525500e+03   1.391574e+07   0.000000e+00   6926s
  569000    4.6525502e+03   4.569575e+06   0.000000e+00   6930s
  569336    4.6525503e+03   1.249831e+06   0.000000e+00   6936s
  569672    4.6525505e+03   2.569465e+07   0.000000e+00   6941s
  570176    4.6525508e+03   2.787066e+07   0.000000e+00   6947s
  570512    4.6525509e+03   1.466990e+07   0.000000e+00   6951s
  570848    4.6525510e+03   1.569585e+07   0.000000e+00   6956s
  571184    4.6525510e+03   1.123811e+07   0.000000e+00   6960s
  571688    4.6525512e+03   1.941381e+07   0.000000e+00   6966s
  572024    4.6525512e+03   7.039262e+06   0.000000e+00   6973s
  572360    4.6525513e+03   8.378795e+06   0.000000e+00   6977s
  572528    4.6525513e+03   1.769055e+07   0.000000e+00   6980s
  573032    4.6525515e+03   9.272707e+07   0.000000e+00   6988s
  573200    4.6525516e+03   2.177494e+06   0.000000e+00   6992s
  573536    4.6525517e+03   3.225329e+07   0.000000e+00   6997s
  573872    4.6525517e+03   6.970138e+07   0.000000e+00   7001s
  574208    4.6525518e+03   6.559597e+06   0.000000e+00   7007s
  574544    4.6525520e+03   6.733009e+06   0.000000e+00   7011s
  574880    4.6525520e+03   1.009219e+07   0.000000e+00   7015s
  575216    4.6525521e+03   4.704413e+06   0.000000e+00   7022s
  575552    4.6525522e+03   5.533510e+07   0.000000e+00   7027s
  575888    4.6525523e+03   3.584865e+06   0.000000e+00   7032s
  576028    4.6525523e+03   5.325004e+06   0.000000e+00   7037s
  576364    4.6525525e+03   1.699158e+07   0.000000e+00   7042s
  576700    4.6525526e+03   3.133748e+06   0.000000e+00   7047s
  577036    4.6525527e+03   1.002002e+08   0.000000e+00   7051s
  577372    4.6525528e+03   1.203388e+07   0.000000e+00   7057s
  577708    4.6525529e+03   3.248822e+06   0.000000e+00   7062s
  578044    4.6538789e+03   5.645935e+07   0.000000e+00   7067s
  578362    4.6538791e+03   1.004162e+07   0.000000e+00   7075s
  578530    4.6538791e+03   1.989526e+06   0.000000e+00   7078s
  578698    4.6538792e+03   6.456548e+06   0.000000e+00   7081s
  579034    4.6538793e+03   6.275313e+06   0.000000e+00   7087s
  579370    4.6538794e+03   3.354257e+07   0.000000e+00   7092s
  579538    4.6538794e+03   7.287330e+06   0.000000e+00   7096s
  579874    4.6538796e+03   2.336754e+07   0.000000e+00   7101s
  580210    4.6538797e+03   1.405114e+06   0.000000e+00   7106s
  580546    4.6538798e+03   2.154551e+06   0.000000e+00   7110s
  580882    4.6538799e+03   1.188051e+07   0.000000e+00   7117s
  581218    4.6538800e+03   4.231535e+06   0.000000e+00   7122s
  581554    4.6538800e+03   2.443530e+07   0.000000e+00   7128s
  581890    4.6538801e+03   4.291057e+06   0.000000e+00   7133s
  582058    4.6538802e+03   3.828474e+07   0.000000e+00   7135s
  582394    4.6538803e+03   1.118774e+07   0.000000e+00   7141s
  582898    4.6538804e+03   1.000058e+08   0.000000e+00   7147s
  583066    4.6538805e+03   3.166868e+07   0.000000e+00   7151s
  583402    4.6538806e+03   9.041228e+06   0.000000e+00   7156s
  583738    4.6538807e+03   3.145924e+08   0.000000e+00   7161s
  583906    4.6538807e+03   6.552341e+07   0.000000e+00   7165s
  584242    4.6538808e+03   1.293117e+07   0.000000e+00   7171s
  584578    4.6538809e+03   5.842262e+05   0.000000e+00   7177s
  584914    4.6538809e+03   1.000608e+07   0.000000e+00   7183s
  585082    4.6538810e+03   4.104695e+07   0.000000e+00   7185s
  585418    4.6538810e+03   1.773770e+07   0.000000e+00   7191s
  585754    4.6538811e+03   3.427550e+06   0.000000e+00   7196s
  586090    4.6538813e+03   6.324611e+05   0.000000e+00   7201s
  586426    4.6538814e+03   1.478761e+07   0.000000e+00   7205s
  586762    4.6538814e+03   3.210852e+08   0.000000e+00   7211s
  587098    4.6538815e+03   7.182092e+06   0.000000e+00   7217s
  587434    4.6538816e+03   2.649769e+06   0.000000e+00   7222s
  587770    4.6538817e+03   2.957502e+07   0.000000e+00   7228s
  587938    4.6538818e+03   3.735434e+07   0.000000e+00   7231s
  588246    4.6538819e+03   5.167822e+06   0.000000e+00   7238s
  588414    4.6538820e+03   1.686934e+06   0.000000e+00   7242s
  588750    4.6538821e+03   1.149391e+07   0.000000e+00   7247s
  589086    4.6538822e+03   1.068315e+06   0.000000e+00   7252s
  589422    4.6538823e+03   6.020952e+07   0.000000e+00   7256s
  589758    4.6538823e+03   1.110908e+06   0.000000e+00   7262s
  589926    4.6538824e+03   2.892825e+07   0.000000e+00   7266s
  590262    4.6538825e+03   1.124873e+07   0.000000e+00   7271s
  590550    4.6538826e+03   2.517309e+06   0.000000e+00   7279s
  590718    4.6538827e+03   1.345180e+06   0.000000e+00   7283s
  590878    4.6538828e+03   2.882808e+06   0.000000e+00   7287s
  591046    4.6538828e+03   1.401012e+07   0.000000e+00   7290s
  591374    4.6538830e+03   8.004502e+06   0.000000e+00   7299s
  591542    4.6538830e+03   4.800915e+06   0.000000e+00   7301s
  591878    4.6538832e+03   4.503474e+06   0.000000e+00   7305s
  592214    4.6538833e+03   1.160298e+08   0.000000e+00   7312s
  592344    4.6538833e+03   3.391613e+07   0.000000e+00   7316s
  592680    4.6559266e+03   8.037879e+05   0.000000e+00   7322s
  593016    4.6559268e+03   6.990308e+05   0.000000e+00   7325s
  593520    4.6559269e+03   9.467646e+06   0.000000e+00   7332s
  593856    4.6559270e+03   2.602708e+06   0.000000e+00   7337s
  594192    4.6559271e+03   1.429310e+07   0.000000e+00   7341s
  594696    4.6559273e+03   6.553367e+06   0.000000e+00   7346s
  595200    4.6559274e+03   1.052025e+07   0.000000e+00   7351s
  595704    4.6559275e+03   1.014814e+06   0.000000e+00   7356s
  596208    4.6559276e+03   3.479787e+06   0.000000e+00   7362s
  596712    4.6576800e+03   1.402603e+07   0.000000e+00   7369s
  596880    4.6576801e+03   5.243668e+06   0.000000e+00   7371s
  597384    4.6576803e+03   6.075007e+06   0.000000e+00   7376s
  597720    4.6576803e+03   2.944194e+07   0.000000e+00   7381s
  598056    4.6576804e+03   5.297060e+05   0.000000e+00   7387s
  598392    4.6576805e+03   2.119600e+07   0.000000e+00   7391s
  598728    4.6576806e+03   1.119887e+08   0.000000e+00   7396s
  599232    4.6576807e+03   5.066382e+07   0.000000e+00   7402s
  599568    4.6576808e+03   2.014448e+07   0.000000e+00   7407s
  599904    4.6576809e+03   6.145238e+06   0.000000e+00   7412s
  600240    4.6576809e+03   7.262002e+06   0.000000e+00   7416s
  600744    4.6586149e+03   2.680726e+07   0.000000e+00   7422s
  601080    4.6586150e+03   1.900343e+07   0.000000e+00   7426s
  601248    4.6586151e+03   2.327600e+06   0.000000e+00   7430s
  601752    4.6586152e+03   1.268325e+06   0.000000e+00   7436s
  602256    4.6586153e+03   2.497815e+07   0.000000e+00   7441s
  602760    4.6586154e+03   2.277133e+07   0.000000e+00   7447s
  603096    4.6586155e+03   3.299591e+06   0.000000e+00   7451s
  603432    4.6586156e+03   3.119316e+06   0.000000e+00   7455s
  603936    4.6586157e+03   5.078964e+07   0.000000e+00   7461s
  604440    4.6586157e+03   6.307172e+06   0.000000e+00   7467s
  604776    4.6586158e+03   2.194251e+06   0.000000e+00   7471s
  605112    4.6586159e+03   2.723411e+06   0.000000e+00   7476s
  605448    4.6586160e+03   7.843448e+06   0.000000e+00   7482s
  605784    4.6586161e+03   1.593533e+06   0.000000e+00   7486s
  606288    4.6586163e+03   1.021971e+07   0.000000e+00   7492s
  606624    4.6586164e+03   2.832699e+06   0.000000e+00   7495s
  606960    4.6586164e+03   6.786551e+05   0.000000e+00   7500s
  607464    4.6586166e+03   3.407583e+06   0.000000e+00   7506s
  607800    4.6586167e+03   3.672198e+06   0.000000e+00   7511s
  608304    4.6586168e+03   3.860429e+07   0.000000e+00   7516s
  608640    4.6586168e+03   4.272041e+06   0.000000e+00   7522s
  608976    4.6586169e+03   2.379629e+06   0.000000e+00   7526s
  609480    4.6586170e+03   2.235213e+07   0.000000e+00   7531s
  609816    4.6586171e+03   2.950553e+06   0.000000e+00   7535s
  610320    4.6586172e+03   1.922735e+06   0.000000e+00   7543s
  610488    4.6586172e+03   7.760105e+05   0.000000e+00   7546s
  610992    4.6586173e+03   1.977658e+06   0.000000e+00   7551s
  611328    4.6586174e+03   1.733262e+07   0.000000e+00   7556s
  611832    4.6586175e+03   1.472590e+07   0.000000e+00   7562s
  612168    4.6586176e+03   1.237441e+07   0.000000e+00   7568s
  612336    4.6586176e+03   5.233967e+07   0.000000e+00   7570s
  612840    4.6586178e+03   7.324146e+06   0.000000e+00   7577s
  613176    4.6586180e+03   5.049292e+06   0.000000e+00   7582s
  613512    4.6586181e+03   4.655374e+05   0.000000e+00   7585s
  614016    4.6586182e+03   2.611217e+06   0.000000e+00   7592s
  614352    4.6586183e+03   3.919652e+06   0.000000e+00   7596s
  614688    4.6586183e+03   4.131259e+07   0.000000e+00   7601s
