Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0xf9052393
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [2e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 4e+02]
Found heuristic solution: objective 16987.945775
Presolve removed 16200 rows and 51000 columns (presolve time = 5s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 18s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 21s)...
Presolve removed 76544 rows and 1815139 columns (presolve time = 25s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 31s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 36s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 44s)...
Presolve removed 76544 rows and 1816153 columns (presolve time = 46s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 50s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 55s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 60s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 65s)...
Presolve removed 136029 rows and 1817203 columns (presolve time = 70s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 76s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 80s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 85s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 90s)...
Presolve removed 147804 rows and 1817203 columns (presolve time = 95s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 100s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 108s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 110s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 115s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 122s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 126s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 130s)...
Presolve removed 176807 rows and 1825452 columns (presolve time = 135s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 140s)...
Presolve removed 186964 rows and 2532848 columns (presolve time = 145s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 150s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 156s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 161s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 166s)...
Presolve removed 187324 rows and 2533208 columns (presolve time = 170s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 176s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 181s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 185s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 190s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 195s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 200s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 208s)...
Presolve removed 187502 rows and 2533386 columns (presolve time = 211s)...
Presolve removed 186893 rows and 2532777 columns
Presolve time: 211.18s
Presolved: 133411 rows, 3096291 columns, 25319909 nonzeros
Variable types: 3085347 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  663741    4.6116959e+03   8.946887e+05   0.000000e+00   9243s
  663851    4.6116959e+03   7.825631e+05   0.000000e+00   9248s
  663971    4.6116959e+03   7.453352e+05   0.000000e+00   9253s
  664191    4.6116959e+03   1.444771e+06   0.000000e+00   9262s
  664281    4.6116959e+03   2.232883e+05   0.000000e+00   9267s
  664401    4.6116959e+03   5.298092e+05   0.000000e+00   9272s
  664531    4.6116959e+03   2.383940e+05   0.000000e+00   9276s
  664691    4.6116959e+03   1.296964e+05   0.000000e+00   9286s
  664801    4.6116959e+03   1.919475e+05   0.000000e+00   9291s
  664971    4.6116959e+03   6.160976e+05   0.000000e+00   9295s
  665071    4.6116959e+03   3.092033e+05   0.000000e+00   9300s
  665381    4.6116959e+03   6.045116e+05   0.000000e+00   9309s
  665521    4.6116959e+03   4.445770e+05   0.000000e+00   9314s
  665641    4.6116959e+03   3.226953e+05   0.000000e+00   9319s
  665811    4.6116959e+03   8.004130e+04   0.000000e+00   9323s
  665981    4.6116959e+03   4.066141e+05   0.000000e+00   9327s
  666151    4.6116960e+03   5.410837e+05   0.000000e+00   9332s
  666321    4.6116960e+03   1.135065e+06   0.000000e+00   9341s
  666431    4.6116960e+03   1.590676e+05   0.000000e+00   9346s
  666641    4.6116960e+03   1.296852e+05   0.000000e+00   9356s
  666861    4.6116960e+03   2.797919e+05   0.000000e+00   9366s
  667101    4.6116960e+03   2.096943e+06   0.000000e+00   9375s
  667251    4.6116960e+03   3.548942e+05   0.000000e+00   9379s
  667411    4.6116960e+03   6.865338e+05   0.000000e+00   9384s
  667551    4.6116960e+03   5.649512e+05   0.000000e+00   9389s
  667651    4.6116960e+03   9.140473e+05   0.000000e+00   9394s
  667791    4.6116960e+03   1.857824e+05   0.000000e+00   9398s
  668021    4.6116960e+03   1.343227e+05   0.000000e+00   9407s
  668191    4.6116960e+03   4.311634e+05   0.000000e+00   9412s
  668361    4.6116960e+03   2.975204e+05   0.000000e+00   9417s
  668461    4.6116960e+03   1.542287e+06   0.000000e+00   9422s
  668631    4.6116960e+03   4.278866e+05   0.000000e+00   9431s
  668731    4.6116960e+03   1.588051e+06   0.000000e+00   9436s
  668861    4.6116960e+03   1.114824e+06   0.000000e+00   9441s
  669041    4.6116960e+03   6.901125e+05   0.000000e+00   9450s
  669221    4.6116960e+03   2.805313e+05   0.000000e+00   9460s
  669441    4.6116960e+03   4.152391e+05   0.000000e+00   9470s
  669591    4.6116960e+03   5.371339e+05   0.000000e+00   9475s
  669731    4.6116961e+03   6.251416e+05   0.000000e+00   9479s
  669951    4.6116961e+03   7.113475e+05   0.000000e+00   9488s
  670121    4.6116961e+03   7.072098e+05   0.000000e+00   9498s
  670251    4.6116961e+03   2.344892e+05   0.000000e+00   9502s
  670461    4.6116961e+03   1.999972e+05   0.000000e+00   9512s
  670801    4.6116961e+03   1.111487e+06   0.000000e+00   9518s
  670971    4.6116961e+03   8.330708e+05   0.000000e+00   9521s
  671131    4.6116961e+03   1.179571e+05   0.000000e+00   9526s
  671281    4.6116961e+03   3.888728e+05   0.000000e+00   9531s
  671561    4.6116961e+03   1.000647e+05   0.000000e+00   9539s
  671691    4.6116961e+03   3.904431e+05   0.000000e+00   9544s
  671831    4.6116961e+03   1.313719e+05   0.000000e+00   9549s
  671991    4.6116961e+03   2.999585e+05   0.000000e+00   9554s
  672171    4.6116961e+03   2.631342e+05   0.000000e+00   9565s
  672281    4.6116961e+03   3.176321e+05   0.000000e+00   9569s
  672511    4.6116961e+03   2.830145e+06   0.000000e+00   9579s
  672641    4.6116961e+03   5.868194e+05   0.000000e+00   9583s
  672751    4.6116961e+03   2.684147e+06   0.000000e+00   9588s
  672931    4.6116961e+03   1.224020e+05   0.000000e+00   9598s
  673091    4.6116961e+03   9.133614e+05   0.000000e+00   9603s
  673241    4.6116961e+03   2.531680e+05   0.000000e+00   9608s
  673341    4.6116961e+03   1.990393e+05   0.000000e+00   9613s
  673481    4.6116962e+03   3.496333e+05   0.000000e+00   9618s
  673651    4.6116962e+03   3.023408e+05   0.000000e+00   9627s
  673821    4.6116962e+03   2.437684e+05   0.000000e+00   9637s
  673971    4.6116962e+03   6.912776e+05   0.000000e+00   9642s
  674141    4.6116962e+03   1.130029e+05   0.000000e+00   9652s
  674321    4.6116962e+03   3.388018e+06   0.000000e+00   9661s
  674411    4.6116962e+03   4.436355e+05   0.000000e+00   9666s
  674511    4.6116962e+03   3.357100e+05   0.000000e+00   9671s
  674681    4.6116962e+03   3.583627e+05   0.000000e+00   9681s
  674851    4.6116962e+03   5.358298e+05   0.000000e+00   9691s
  675041    4.6116962e+03   7.825825e+05   0.000000e+00   9701s
  675151    4.6116962e+03   1.154334e+06   0.000000e+00   9706s
  675381    4.6116962e+03   4.804436e+05   0.000000e+00   9716s
  675521    4.6116962e+03   1.036559e+05   0.000000e+00   9721s
  675661    4.6116962e+03   6.983499e+05   0.000000e+00   9726s
  675771    4.6116962e+03   3.219191e+05   0.000000e+00   9730s
  676031    4.6116962e+03   4.000225e+05   0.000000e+00   9739s
  676151    4.6116962e+03   9.712036e+04   0.000000e+00   9744s
  676251    4.6116962e+03   6.447214e+05   0.000000e+00   9749s
  676431    4.6116962e+03   1.164286e+06   0.000000e+00   9759s
  676611    4.6116962e+03   1.647015e+06   0.000000e+00   9768s
  676721    4.6116962e+03   4.675326e+05   0.000000e+00   9773s
  676891    4.6116964e+03   8.929874e+04   0.000000e+00   9776s
  677231    4.6116965e+03   1.790078e+07   0.000000e+00   9781s
  677571    4.6116966e+03   7.809393e+05   0.000000e+00   9787s
  677911    4.6116968e+03   2.177532e+05   0.000000e+00   9792s
  678081    4.6116968e+03   4.024759e+06   0.000000e+00   9796s
  678421    4.6116969e+03   9.469499e+05   0.000000e+00   9801s
  678761    4.6116970e+03   2.142204e+06   0.000000e+00   9808s
  678931    4.6116971e+03   1.799700e+06   0.000000e+00   9811s
  679271    4.6116971e+03   1.169937e+06   0.000000e+00   9819s
  679441    4.6116972e+03   2.787112e+05   0.000000e+00   9822s
  679611    4.6116972e+03   1.717404e+06   0.000000e+00   9826s
  679781    4.6116972e+03   7.004306e+06   0.000000e+00   9830s
  680121    4.6116973e+03   2.400876e+07   0.000000e+00   9838s
  680291    4.6116974e+03   1.965447e+05   0.000000e+00   9842s
  680461    4.6116974e+03   3.857039e+05   0.000000e+00   9846s
  680801    4.6116974e+03   2.311490e+05   0.000000e+00   9853s
  680971    4.6116975e+03   5.756865e+05   0.000000e+00   9856s
  681311    4.6116976e+03   9.532866e+05   0.000000e+00   9863s
  681481    4.6116976e+03   5.882167e+04   0.000000e+00   9866s
  681651    4.6116977e+03   9.339008e+05   0.000000e+00   9870s
  681991    4.6116977e+03   1.192603e+06   0.000000e+00   9879s
  682161    4.6116978e+03   2.578898e+05   0.000000e+00   9883s
  682331    4.6116978e+03   1.508509e+05   0.000000e+00   9886s
  682671    4.6116979e+03   3.601366e+05   0.000000e+00   9893s
  682841    4.6116979e+03   3.336473e+06   0.000000e+00   9896s
  683181    4.6116980e+03   2.301529e+05   0.000000e+00   9903s
  683351    4.6116980e+03   3.979101e+05   0.000000e+00   9906s
  683691    4.6116981e+03   3.883369e+04   0.000000e+00   9913s
  683861    4.6116981e+03   1.422311e+07   0.000000e+00   9918s
  684031    4.6116981e+03   7.871070e+05   0.000000e+00   9921s
  684201    4.6116981e+03   5.326912e+06   0.000000e+00   9925s
  684521    4.6116982e+03   1.370703e+06   0.000000e+00   9934s
  684691    4.6116982e+03   8.516213e+05   0.000000e+00   9939s
  684861    4.6116982e+03   9.093133e+05   0.000000e+00   9943s
  685031    4.6116982e+03   2.989537e+06   0.000000e+00   9947s
  685201    4.6116983e+03   1.409699e+06   0.000000e+00   9951s
  685371    4.6116983e+03   6.038239e+05   0.000000e+00   9955s
  685541    4.6116983e+03   2.496995e+05   0.000000e+00   9960s
  685881    4.6116984e+03   1.593982e+06   0.000000e+00   9969s
  686051    4.6116984e+03   2.373754e+05   0.000000e+00   9973s
  686221    4.6116984e+03   8.018046e+05   0.000000e+00   9978s
  686391    4.6116984e+03   1.273126e+06   0.000000e+00   9982s
  686561    4.6116985e+03   4.996344e+05   0.000000e+00   9986s
  686901    4.6116986e+03   8.848119e+05   0.000000e+00   9993s
  687071    4.6116986e+03   2.092039e+05   0.000000e+00   9996s
  687411    4.6116987e+03   5.005218e+06   0.000000e+00  10004s
  687581    4.6116987e+03   1.222448e+06   0.000000e+00  10009s
  687751    4.6116987e+03   1.143483e+05   0.000000e+00  10013s
  687921    4.6116987e+03   1.436255e+05   0.000000e+00  10017s
  688091    4.6116988e+03   9.557827e+05   0.000000e+00  10021s
  688261    4.6116988e+03   6.053767e+05   0.000000e+00  10025s
  688601    4.6116988e+03   8.157179e+05   0.000000e+00  10033s
  688771    4.6116989e+03   3.131939e+05   0.000000e+00  10036s
  689111    4.6116989e+03   1.901149e+05   0.000000e+00  10044s
  689281    4.6116989e+03   3.112016e+05   0.000000e+00  10048s
  689451    4.6116990e+03   2.246598e+05   0.000000e+00  10052s
  689621    4.6116990e+03   4.401201e+05   0.000000e+00  10056s
  689961    4.6116990e+03   4.650831e+05   0.000000e+00  10063s
  690131    4.6116990e+03   7.257330e+05   0.000000e+00  10067s
  690301    4.6116991e+03   3.180474e+05   0.000000e+00  10071s
  690471    4.6116991e+03   7.473545e+06   0.000000e+00  10076s
  690801    4.6116991e+03   8.136617e+04   0.000000e+00  10084s
  690971    4.6116992e+03   1.657398e+05   0.000000e+00  10089s
  691141    4.6116992e+03   4.197161e+05   0.000000e+00  10093s
  691311    4.6116992e+03   6.607527e+07   0.000000e+00  10098s
  691481    4.6116992e+03   1.413335e+05   0.000000e+00  10102s
  691651    4.6116993e+03   3.452294e+05   0.000000e+00  10106s
  691991    4.6116994e+03   1.736492e+05   0.000000e+00  10112s
  692161    4.6116994e+03   3.243448e+05   0.000000e+00  10116s
  692501    4.6116994e+03   6.547115e+06   0.000000e+00  10123s
  692671    4.6116994e+03   4.007715e+05   0.000000e+00  10127s
  692841    4.6116995e+03   1.089555e+06   0.000000e+00  10131s
  693181    4.6116995e+03   1.076704e+06   0.000000e+00  10138s
  693351    4.6116995e+03   4.284132e+05   0.000000e+00  10143s
  693521    4.6116995e+03   4.943217e+05   0.000000e+00  10147s
  693691    4.6116996e+03   1.012909e+06   0.000000e+00  10150s
  694031    4.6116996e+03   3.413531e+06   0.000000e+00  10158s
  694201    4.6116997e+03   6.940131e+04   0.000000e+00  10161s
  694531    4.6116997e+03   8.609146e+05   0.000000e+00  10169s
  694701    4.6116997e+03   8.600594e+05   0.000000e+00  10173s
  694871    4.6116997e+03   3.708000e+05   0.000000e+00  10177s
  695041    4.6116998e+03   1.288943e+07   0.000000e+00  10181s
  695211    4.6116998e+03   7.749273e+05   0.000000e+00  10185s
  695551    4.6116998e+03   1.090150e+05   0.000000e+00  10193s
  695721    4.6116998e+03   4.004651e+05   0.000000e+00  10198s
  695881    4.6116999e+03   3.689738e+05   0.000000e+00  10203s
  696051    4.6116999e+03   5.949470e+04   0.000000e+00  10207s
  696221    4.6116999e+03   9.627717e+05   0.000000e+00  10211s
  696391    4.6116999e+03   1.304747e+06   0.000000e+00  10216s
  696731    4.6117000e+03   3.650441e+05   0.000000e+00  10225s
  696901    4.6117000e+03   6.372951e+05   0.000000e+00  10230s
  697071    4.6117000e+03   2.836386e+05   0.000000e+00  10234s
  697241    4.6117000e+03   2.705209e+06   0.000000e+00  10237s
  697411    4.6117000e+03   3.051908e+05   0.000000e+00  10241s
  697581    4.6117001e+03   2.091715e+06   0.000000e+00  10245s
  697921    4.6117001e+03   1.814808e+05   0.000000e+00  10254s
  698091    4.6117001e+03   2.985643e+06   0.000000e+00  10257s
  698261    4.6117001e+03   2.364571e+05   0.000000e+00  10261s
  698431    4.6117001e+03   1.541151e+06   0.000000e+00  10265s
  698771    4.6117002e+03   2.011844e+06   0.000000e+00  10273s
  698941    4.6117002e+03   5.944304e+05   0.000000e+00  10278s
  699101    4.6117002e+03   1.074980e+07   0.000000e+00  10282s
  699271    4.6117002e+03   2.200059e+05   0.000000e+00  10287s
  699441    4.6117002e+03   6.000917e+04   0.000000e+00  10291s
  699781    4.6117003e+03   2.004779e+06   0.000000e+00  10298s
  699951    4.6117003e+03   1.250465e+05   0.000000e+00  10302s
  700121    4.6117003e+03   1.720648e+05   0.000000e+00  10306s
  700461    4.6117004e+03   1.321664e+05   0.000000e+00  10314s
  700621    4.6117004e+03   3.791744e+06   0.000000e+00  10319s
  700791    4.6117004e+03   4.686345e+05   0.000000e+00  10323s
  700961    4.6117004e+03   1.395177e+05   0.000000e+00  10328s
  701131    4.6117004e+03   1.489369e+06   0.000000e+00  10332s
  701301    4.6117004e+03   1.078367e+06   0.000000e+00  10337s
  701421    4.6117004e+03   1.357898e+05   0.000000e+00  10342s
  701591    4.6117005e+03   1.619957e+05   0.000000e+00  10347s
  701761    4.6117005e+03   6.213976e+05   0.000000e+00  10350s
  702101    4.6117005e+03   6.604001e+05   0.000000e+00  10357s
  702271    4.6117005e+03   6.343211e+05   0.000000e+00  10361s
  702601    4.6117006e+03   1.135216e+06   0.000000e+00  10369s
  702771    4.6117006e+03   5.074675e+06   0.000000e+00  10373s
  702941    4.6117006e+03   3.811891e+06   0.000000e+00  10377s
  703111    4.6117006e+03   2.164642e+05   0.000000e+00  10382s
  703281    4.6117006e+03   3.037030e+05   0.000000e+00  10385s
  703621    4.6117007e+03   1.942029e+06   0.000000e+00  10393s
  703791    4.6117007e+03   6.659428e+04   0.000000e+00  10398s
  703921    4.6117007e+03   8.530369e+05   0.000000e+00  10403s
  704091    4.6117007e+03   6.893756e+04   0.000000e+00  10407s
  704261    4.6117007e+03   3.994835e+05   0.000000e+00  10411s
  704421    4.6117007e+03   1.351865e+06   0.000000e+00  10416s
  704761    4.6117007e+03   4.864322e+05   0.000000e+00  10424s
  704921    4.6117008e+03   4.836034e+05   0.000000e+00  10430s
  705091    4.6117008e+03   1.531919e+05   0.000000e+00  10434s
  705261    4.6117008e+03   3.758690e+05   0.000000e+00  10438s
  705431    4.6117008e+03   1.614329e+05   0.000000e+00  10441s
  705601    4.6117008e+03   8.194154e+04   0.000000e+00  10445s
  705941    4.6117009e+03   1.974098e+06   0.000000e+00  10454s
  706111    4.6117009e+03   3.570757e+05   0.000000e+00  10458s
  706281    4.6117009e+03   6.697353e+04   0.000000e+00  10462s
  706451    4.6117009e+03   3.551744e+05   0.000000e+00  10467s
  706621    4.6117009e+03   1.551288e+05   0.000000e+00  10471s
  706791    4.6117009e+03   5.640820e+05   0.000000e+00  10476s
  706961    4.6117010e+03   1.706396e+05   0.000000e+00  10480s
  707131    4.6117010e+03   7.878592e+05   0.000000e+00  10485s
  707471    4.6117010e+03   6.523150e+04   0.000000e+00  10494s
  707641    4.6117010e+03   1.953541e+05   0.000000e+00  10499s
  707781    4.6117010e+03   6.862420e+04   0.000000e+00  10504s
  707931    4.6117010e+03   1.266682e+05   0.000000e+00  10509s
  708101    4.6117010e+03   4.168539e+05   0.000000e+00  10513s
  708271    4.6117010e+03   1.214483e+06   0.000000e+00  10517s
  708441    4.6117011e+03   1.102105e+06   0.000000e+00  10521s
  708781    4.6117011e+03   1.178132e+05   0.000000e+00  10529s
  708951    4.6117011e+03   1.885022e+06   0.000000e+00  10533s
  709121    4.6117011e+03   7.552816e+05   0.000000e+00  10537s
  709291    4.6117011e+03   1.973536e+05   0.000000e+00  10541s
  709451    4.6117011e+03   5.572924e+05   0.000000e+00  10546s
  709791    4.6117012e+03   1.689463e+05   0.000000e+00  10552s
  709941    4.6117012e+03   3.795616e+05   0.000000e+00  10557s
  710101    4.6117012e+03   1.272675e+06   0.000000e+00  10562s
  710271    4.6117012e+03   6.652745e+05   0.000000e+00  10566s
  710611    4.6117012e+03   7.172168e+04   0.000000e+00  10573s
  710781    4.6117013e+03   1.305305e+05   0.000000e+00  10578s
  710951    4.6117013e+03   4.398969e+05   0.000000e+00  10582s
  711121    4.6117013e+03   3.637063e+05   0.000000e+00  10586s
  711291    4.6117013e+03   1.479255e+06   0.000000e+00  10590s
  711631    4.6117013e+03   9.025437e+05   0.000000e+00  10599s
  711801    4.6117013e+03   3.002244e+05   0.000000e+00  10602s
  711971    4.6117013e+03   3.496992e+06   0.000000e+00  10606s
  712311    4.6117014e+03   5.710779e+05   0.000000e+00  10613s
  712481    4.6117014e+03   1.519356e+05   0.000000e+00  10617s
  712651    4.6117014e+03   2.413148e+04   0.000000e+00  10621s
  712821    4.6117014e+03   4.830380e+05   0.000000e+00  10625s
  712991    4.6117014e+03   6.111158e+04   0.000000e+00  10630s
  713331    4.6117014e+03   2.804057e+06   0.000000e+00  10639s
  713491    4.6117014e+03   9.666197e+05   0.000000e+00  10643s
  713661    4.6117015e+03   3.317537e+05   0.000000e+00  10647s
  713831    4.6117015e+03   2.564186e+05   0.000000e+00  10651s
  713991    4.6117015e+03   4.370454e+06   0.000000e+00  10656s
  714311    4.6117015e+03   3.651478e+04   0.000000e+00  10664s
  714481    4.6117015e+03   6.890725e+05   0.000000e+00  10668s
  714651    4.6117015e+03   1.024416e+05   0.000000e+00  10672s
  714821    4.6117015e+03   1.984821e+05   0.000000e+00  10676s
  714971    4.6117015e+03   5.178394e+04   0.000000e+00  10681s
  715131    4.6117016e+03   7.716145e+06   0.000000e+00  10686s
  715261    4.6117016e+03   7.225780e+05   0.000000e+00  10690s
  715431    4.6117016e+03   4.902925e+06   0.000000e+00  10696s
  715601    4.6117016e+03   1.312248e+05   0.000000e+00  10700s
  715761    4.6117016e+03   1.575886e+05   0.000000e+00  10705s
  715931    4.6117016e+03   5.521016e+04   0.000000e+00  10710s
  716091    4.6117016e+03   6.107695e+05   0.000000e+00  10715s
  716431    4.6117016e+03   2.937666e+05   0.000000e+00  10724s
  716601    4.6117016e+03   1.409538e+05   0.000000e+00  10729s
  716771    4.6117016e+03   1.639095e+06   0.000000e+00  10733s
  716941    4.6117016e+03   2.922324e+05   0.000000e+00  10738s
  717111    4.6117017e+03   1.720607e+05   0.000000e+00  10741s
  717281    4.6117017e+03   1.397736e+05   0.000000e+00  10746s
  717621    4.6117017e+03   1.146903e+06   0.000000e+00  10754s
  717791    4.6117017e+03   1.405691e+06   0.000000e+00  10758s
  717951    4.6117017e+03   3.069874e+04   0.000000e+00  10762s
  718101    4.6117017e+03   5.637295e+05   0.000000e+00  10767s
  718271    4.6117017e+03   3.017416e+04   0.000000e+00  10771s
  718441    4.6117017e+03   6.523538e+05   0.000000e+00  10775s
  718611    4.6117018e+03   1.846211e+05   0.000000e+00  10780s
  718951    4.6117018e+03   9.813473e+04   0.000000e+00  10789s
  719091    4.6117018e+03   1.584013e+06   0.000000e+00  10793s
  719261    4.6117018e+03   1.091583e+05   0.000000e+00  10798s
  719431    4.6117018e+03   7.438529e+05   0.000000e+00  10802s
  719601    4.6117018e+03   2.643556e+05   0.000000e+00  10807s
  719771    4.6117018e+03   1.432633e+05   0.000000e+00  10812s
  719941    4.6117018e+03   1.985940e+04   0.000000e+00  10816s
  720111    4.6117018e+03   2.623997e+05   0.000000e+00  10821s
  720281    4.6117019e+03   2.155914e+05   0.000000e+00  10825s
  720621    4.6117019e+03   3.085719e+04   0.000000e+00  10834s
  720791    4.6117019e+03   5.747714e+04   0.000000e+00  10839s
  720961    4.6117019e+03   1.838315e+06   0.000000e+00  10843s
  721111    4.6117019e+03   1.500240e+06   0.000000e+00  10847s
  721271    4.6117019e+03   4.880331e+05   0.000000e+00  10852s
  721441    4.6117019e+03   3.227816e+05   0.000000e+00  10856s
  721781    4.6117020e+03   4.501432e+04   0.000000e+00  10864s
  721951    4.6117020e+03   9.833682e+05   0.000000e+00  10868s
  722121    4.6117020e+03   2.202796e+05   0.000000e+00  10873s
  722281    4.6117020e+03   4.318051e+05   0.000000e+00  10878s
  722431    4.6117020e+03   2.407541e+06   0.000000e+00  10883s
  722601    4.6117020e+03   3.714233e+05   0.000000e+00  10887s
  722771    4.6117020e+03   3.822916e+05   0.000000e+00  10891s
  723111    4.6117020e+03   8.653669e+04   0.000000e+00  10899s
  723281    4.6117020e+03   4.422268e+04   0.000000e+00  10903s
  723431    4.6117021e+03   1.949631e+06   0.000000e+00  10908s
  723601    4.6117021e+03   9.723716e+05   0.000000e+00  10912s
  723771    4.6117021e+03   1.733178e+06   0.000000e+00  10916s
  723941    4.6117021e+03   1.518253e+05   0.000000e+00  10920s
  724251    4.6117021e+03   1.074380e+05   0.000000e+00  10929s
  724421    4.6117021e+03   5.585674e+05   0.000000e+00  10934s
  724561    4.6117021e+03   4.864071e+04   0.000000e+00  10939s
  724721    4.6117021e+03   5.023445e+05   0.000000e+00  10944s
  724891    4.6117021e+03   8.006924e+04   0.000000e+00  10948s
  725061    4.6117021e+03   2.814226e+06   0.000000e+00  10952s
  725231    4.6117021e+03   1.505073e+05   0.000000e+00  10957s
  725401    4.6117021e+03   4.594100e+05   0.000000e+00  10961s
  725741    4.6117022e+03   3.526064e+04   0.000000e+00  10970s
  725911    4.6117022e+03   3.200072e+04   0.000000e+00  10974s
  726081    4.6117022e+03   4.578883e+05   0.000000e+00  10979s
  726251    4.6117022e+03   2.547579e+05   0.000000e+00  10983s
  726421    4.6117022e+03   5.912237e+04   0.000000e+00  10988s
  726591    4.6117022e+03   5.035366e+04   0.000000e+00  10992s
  726761    4.6117022e+03   1.929254e+05   0.000000e+00  10995s
  726921    4.6117022e+03   9.088739e+05   0.000000e+00  11000s
  727251    4.6117022e+03   5.085140e+04   0.000000e+00  11010s
  727421    4.6117023e+03   7.860209e+05   0.000000e+00  11014s
  727581    4.6117023e+03   7.112684e+04   0.000000e+00  11018s
  727751    4.6117023e+03   8.977417e+04   0.000000e+00  11023s
  727921    4.6117023e+03   4.556080e+04   0.000000e+00  11027s
  728091    4.6117023e+03   2.188644e+05   0.000000e+00  11031s
  728261    4.6117023e+03   4.453623e+05   0.000000e+00  11035s
  728561    4.6117023e+03   7.241153e+04   0.000000e+00  11045s
  728731    4.6117023e+03   6.236737e+05   0.000000e+00  11049s
  728891    4.6117023e+03   7.022757e+05   0.000000e+00  11054s
  729051    4.6117023e+03   9.363146e+04   0.000000e+00  11058s
  729221    4.6117023e+03   1.742834e+05   0.000000e+00  11062s
  729391    4.6117024e+03   3.115191e+05   0.000000e+00  11067s
  729561    4.6117024e+03   1.216022e+04   0.000000e+00  11071s
  729721    4.6117024e+03   1.992936e+06   0.000000e+00  11075s
  730031    4.6117024e+03   1.521591e+05   0.000000e+00  11083s
  730191    4.6117024e+03   2.086219e+04   0.000000e+00  11088s
  730361    4.6117024e+03   1.204796e+06   0.000000e+00  11092s
  730531    4.6117024e+03   1.103324e+05   0.000000e+00  11097s
  730701    4.6117024e+03   5.728186e+04   0.000000e+00  11100s
  731041    4.6117024e+03   1.600006e+05   0.000000e+00  11108s
  731211    4.6117024e+03   1.099983e+05   0.000000e+00  11112s
  731341    4.6117024e+03   1.701516e+05   0.000000e+00  11117s
  731511    4.6117025e+03   1.476110e+06   0.000000e+00  11121s
  731661    4.6117025e+03   1.084642e+05   0.000000e+00  11126s
  731811    4.6117025e+03   9.897565e+05   0.000000e+00  11131s
  731961    4.6117025e+03   3.049268e+04   0.000000e+00  11136s
  732121    4.6117025e+03   1.836013e+05   0.000000e+00  11140s
  732451    4.6117025e+03   6.607469e+05   0.000000e+00  11149s
  732621    4.6117025e+03   6.167646e+04   0.000000e+00  11154s
  732791    4.6117025e+03   3.935688e+04   0.000000e+00  11158s
  732961    4.6117025e+03   3.019173e+05   0.000000e+00  11162s
  733131    4.6117025e+03   1.646664e+06   0.000000e+00  11166s
  733301    4.6117025e+03   2.621083e+04   0.000000e+00  11171s
  733451    4.6117025e+03   4.760766e+05   0.000000e+00  11176s
  733621    4.6117025e+03   2.056815e+05   0.000000e+00  11180s
  733791    4.6117026e+03   1.338429e+06   0.000000e+00  11185s
