Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 320304 rows, 5629068 columns and 73105344 nonzeros (Min)
Model fingerprint: 0x3bad9397
Model has 104652 linear objective coefficients
Variable types: 5575068 continuous, 54000 integer (54000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16558.039733
Presolve removed 36720 rows and 51000 columns (presolve time = 6s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 19s)...
Presolve removed 36720 rows and 51000 columns (presolve time = 22s)...
Presolve removed 80138 rows and 1942510 columns (presolve time = 26s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 30s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 36s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 45s)...
Presolve removed 80138 rows and 1943524 columns (presolve time = 47s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 51s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 55s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 66s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 70s)...
Presolve removed 137826 rows and 1944574 columns (presolve time = 75s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 80s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 85s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 90s)...
Presolve removed 148366 rows and 1944574 columns (presolve time = 95s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 102s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 110s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 111s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 115s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 122s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 125s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 131s)...
Presolve removed 178561 rows and 1952780 columns (presolve time = 135s)...
Presolve removed 188623 rows and 2656075 columns (presolve time = 140s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 146s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 153s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 157s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 160s)...
Presolve removed 188999 rows and 2656451 columns (presolve time = 165s)...
Presolve removed 189356 rows and 2656807 columns (presolve time = 170s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 178s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 181s)...
Presolve removed 189356 rows and 2656808 columns (presolve time = 185s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 190s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 195s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 200s)...
Presolve removed 189363 rows and 2656815 columns (presolve time = 205s)...
Presolve removed 188729 rows and 2656181 columns
Presolve time: 207.79s
Presolved: 131575 rows, 2972887 columns, 24068648 nonzeros
Variable types: 2961943 continuous, 10944 integer (10944 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  448447    4.3773066e+03   1.822870e+06   0.000000e+00   5637s
  448783    4.3773068e+03   5.486546e+06   0.000000e+00   5643s
  448951    4.3773069e+03   8.690426e+06   0.000000e+00   5647s
  449119    4.3773070e+03   1.641267e+06   0.000000e+00   5650s
  449623    4.3773073e+03   8.772094e+06   0.000000e+00   5657s
  449791    4.3773074e+03   7.935693e+06   0.000000e+00   5661s
  449941    4.3773075e+03   6.674803e+07   0.000000e+00   5666s
  450277    4.3773076e+03   3.148292e+06   0.000000e+00   5671s
  450613    4.3773077e+03   7.395063e+06   0.000000e+00   5676s
  450949    4.3773079e+03   2.364455e+06   0.000000e+00   5682s
  451285    4.3773080e+03   3.644843e+07   0.000000e+00   5688s
  451453    4.3773081e+03   6.583835e+07   0.000000e+00   5691s
  451789    4.3773082e+03   3.030596e+07   0.000000e+00   5696s
  452047    4.3773083e+03   8.309903e+07   0.000000e+00   5704s
  452197    4.3773083e+03   3.675360e+07   0.000000e+00   5709s
  452365    4.3773084e+03   1.487474e+08   0.000000e+00   5711s
  452701    4.3773085e+03   3.588830e+06   0.000000e+00   5717s
  452821    4.3773086e+03   4.916738e+07   0.000000e+00   5721s
  453157    4.3773088e+03   2.569134e+06   0.000000e+00   5726s
  453493    4.3773089e+03   1.000164e+06   0.000000e+00   5731s
  453661    4.3773090e+03   8.658811e+07   0.000000e+00   5735s
  453919    4.3773092e+03   2.947904e+06   0.000000e+00   5742s
  454087    4.3773093e+03   1.105227e+07   0.000000e+00   5746s
  454317    4.3773095e+03   1.210201e+07   0.000000e+00   5755s
  454485    4.3773095e+03   2.344953e+06   0.000000e+00   5758s
  454653    4.3773098e+03   3.268023e+06   0.000000e+00   5760s
  454793    4.3773099e+03   1.878527e+07   0.000000e+00   5765s
  455297    4.3876046e+03   1.979896e+07   0.000000e+00   5772s
  455633    4.3876047e+03   5.080166e+08   0.000000e+00   5776s
  455969    4.3876049e+03   2.412736e+07   0.000000e+00   5783s
  456137    4.3876050e+03   4.564420e+07   0.000000e+00   5787s
  456277    4.3876051e+03   6.240980e+06   0.000000e+00   5791s
  456613    4.3876054e+03   2.071522e+07   0.000000e+00   5796s
  456753    4.3876054e+03   8.305121e+07   0.000000e+00   5800s
  457089    4.3876056e+03   9.466963e+06   0.000000e+00   5809s
  457257    4.3876057e+03   9.936723e+06   0.000000e+00   5811s
  457593    4.3876058e+03   6.006894e+07   0.000000e+00   5815s
  458097    4.3876061e+03   7.395309e+07   0.000000e+00   5823s
  458265    4.3876061e+03   1.396767e+07   0.000000e+00   5825s
  458769    4.3876066e+03   1.160188e+08   0.000000e+00   5834s
  458937    4.3876067e+03   2.655733e+07   0.000000e+00   5837s
  459273    4.3876069e+03   1.378408e+07   0.000000e+00   5841s
  459609    4.3876072e+03   1.054330e+07   0.000000e+00   5846s
  459945    4.3876073e+03   3.130329e+07   0.000000e+00   5851s
  460273    4.3876074e+03   2.252790e+07   0.000000e+00   5858s
  460441    4.3876075e+03   5.243540e+07   0.000000e+00   5861s
  460777    4.3876076e+03   4.891950e+07   0.000000e+00   5866s
  461281    4.3876077e+03   3.029684e+07   0.000000e+00   5872s
  461617    4.3886564e+03   5.897421e+07   0.000000e+00   5875s
  461953    4.3987668e+03   7.236675e+06   0.000000e+00   5880s
  462457    4.3987671e+03   8.761449e+06   0.000000e+00   5888s
  462625    4.3987671e+03   2.810459e+07   0.000000e+00   5890s
Warning: Markowitz tolerance tightened to 0.0625
  462961    4.3987672e+03   1.248090e+07   0.000000e+00   5897s
  463297    4.3987673e+03   1.433158e+07   0.000000e+00   5902s
  463417    4.3987674e+03   4.198069e+07   0.000000e+00   5907s
  463547    4.3987674e+03   7.098050e+07   0.000000e+00   5912s
  463657    4.3987674e+03   1.175721e+07   0.000000e+00   5916s
  463993    4.3987675e+03   7.058300e+07   0.000000e+00   5922s
  464329    4.3987676e+03   1.566918e+07   0.000000e+00   5927s
  464665    4.3987677e+03   4.862471e+06   0.000000e+00   5932s
  465001    4.3987678e+03   1.318348e+07   0.000000e+00   5937s
  465337    4.3987679e+03   1.157529e+07   0.000000e+00   5942s
  465673    4.3987680e+03   4.456382e+06   0.000000e+00   5946s
  466009    4.4005182e+03   2.979989e+06   0.000000e+00   5952s
  466177    4.4005183e+03   3.669882e+07   0.000000e+00   5957s
  466307    4.4005184e+03   3.843575e+07   0.000000e+00   5961s
  466457    4.4005184e+03   1.506794e+08   0.000000e+00   5966s
  466793    4.4005185e+03   6.003420e+06   0.000000e+00   5971s
  467129    4.4005187e+03   1.775158e+08   0.000000e+00   5977s
  467465    4.4005189e+03   4.075817e+07   0.000000e+00   5981s
  467969    4.4005191e+03   4.168060e+06   0.000000e+00   5987s
  468305    4.4005193e+03   9.549564e+06   0.000000e+00   5991s
  468641    4.4005195e+03   2.479058e+07   0.000000e+00   5996s
  468977    4.4005196e+03   4.470046e+07   0.000000e+00   6001s
  469313    4.4005198e+03   5.411017e+06   0.000000e+00   6005s
  469817    4.4005202e+03   1.808776e+06   0.000000e+00   6012s
  470153    4.4005204e+03   5.786372e+06   0.000000e+00   6018s
  470489    4.4005205e+03   5.444877e+07   0.000000e+00   6023s
  470825    4.4005207e+03   1.495091e+07   0.000000e+00   6027s
  471329    4.4005209e+03   2.215103e+07   0.000000e+00   6031s
  471665    4.4005214e+03   5.171879e+07   0.000000e+00   6036s
  471825    4.4005215e+03   1.715202e+07   0.000000e+00   6040s
  472161    4.4005218e+03   2.871881e+07   0.000000e+00   6047s
  472497    4.4005221e+03   2.827038e+06   0.000000e+00   6051s
  472833    4.4005223e+03   3.400078e+07   0.000000e+00   6055s
  473337    4.4111662e+03   9.473992e+07   0.000000e+00   6062s
  473673    4.4111664e+03   4.127582e+06   0.000000e+00   6066s
  474009    4.4111667e+03   1.833277e+07   0.000000e+00   6071s
  474345    4.4134233e+03   2.246055e+06   0.000000e+00   6075s
  474681    4.4134235e+03   3.135582e+07   0.000000e+00   6080s
  475017    4.4134237e+03   6.513294e+06   0.000000e+00   6085s
  475521    4.4134240e+03   1.594619e+07   0.000000e+00   6090s
  475857    4.4134241e+03   7.111723e+06   0.000000e+00   6095s
  476361    4.4134244e+03   3.086061e+07   0.000000e+00   6102s
  476697    4.4134246e+03   1.066641e+07   0.000000e+00   6106s
  477201    4.4134252e+03   1.436964e+08   0.000000e+00   6113s
  477369    4.4134253e+03   1.837220e+07   0.000000e+00   6116s
  477705    4.4443714e+03   9.595838e+06   0.000000e+00   6121s
  478209    4.4443717e+03   3.803674e+07   0.000000e+00   6126s
  478545    4.4443719e+03   7.840187e+06   0.000000e+00   6130s
  478843    4.4443721e+03   9.354434e+06   0.000000e+00   6137s
  479011    4.4443722e+03   5.394125e+07   0.000000e+00   6141s
  479515    4.4443724e+03   1.634958e+07   0.000000e+00   6147s
  479851    4.4443725e+03   5.078212e+06   0.000000e+00   6151s
  480129    4.4443726e+03   1.234593e+07   0.000000e+00   6159s
  480297    4.4458108e+03   3.094902e+06   0.000000e+00   6163s
  480465    4.4553389e+03   6.557757e+06   0.000000e+00   6166s
  480575    4.4553390e+03   1.664817e+07   0.000000e+00   6171s
  480911    4.4553391e+03   5.973125e+06   0.000000e+00   6177s
  481079    4.4553392e+03   1.806702e+06   0.000000e+00   6180s
  481583    4.4553395e+03   5.151495e+06   0.000000e+00   6186s
  481919    4.4553395e+03   6.532034e+07   0.000000e+00   6192s
  482255    4.4553397e+03   6.484856e+06   0.000000e+00   6196s
  482591    4.4553398e+03   7.890965e+06   0.000000e+00   6202s
  482759    4.4553398e+03   2.082228e+08   0.000000e+00   6206s
  483095    4.4553399e+03   8.407726e+07   0.000000e+00   6211s
  483431    4.4553400e+03   2.199047e+07   0.000000e+00   6218s
  483767    4.4553401e+03   5.172182e+06   0.000000e+00   6222s
  484103    4.4553402e+03   1.417173e+07   0.000000e+00   6225s
  484607    4.4553403e+03   4.401678e+06   0.000000e+00   6232s
  485111    4.4553407e+03   6.713476e+05   0.000000e+00   6237s
  485447    4.4553408e+03   2.886636e+06   0.000000e+00   6241s
  485783    4.4553409e+03   1.374890e+07   0.000000e+00   6246s
  486081    4.4553410e+03   2.338055e+06   0.000000e+00   6252s
  486417    4.4553411e+03   1.301227e+07   0.000000e+00   6258s
  486585    4.4553412e+03   3.441015e+07   0.000000e+00   6260s
  486921    4.4553412e+03   4.847587e+06   0.000000e+00   6266s
  487257    4.4553413e+03   7.678407e+06   0.000000e+00   6272s
  487593    4.4553415e+03   7.129761e+05   0.000000e+00   6276s
  488097    4.4553417e+03   9.489352e+05   0.000000e+00   6281s
  488601    4.4554939e+03   2.600287e+07   0.000000e+00   6286s
  489027    4.4554941e+03   6.333918e+06   0.000000e+00   6297s
  489325    4.4554944e+03   4.058347e+07   0.000000e+00   6304s
  489493    4.4554945e+03   1.117742e+08   0.000000e+00   6308s
  489661    4.4554946e+03   4.986154e+07   0.000000e+00   6310s
  489997    4.4554947e+03   1.246654e+07   0.000000e+00   6316s
  490333    4.4554948e+03   1.555321e+08   0.000000e+00   6320s
  490669    4.4554949e+03   2.194315e+06   0.000000e+00   6326s
  491173    4.4653190e+03   7.981300e+06   0.000000e+00   6332s
  491501    4.4653192e+03   1.639295e+07   0.000000e+00   6339s
  491669    4.4653193e+03   1.768324e+06   0.000000e+00   6342s
  492005    4.4653195e+03   8.538243e+06   0.000000e+00   6348s
  492173    4.4653196e+03   2.044490e+07   0.000000e+00   6350s
  492509    4.4653200e+03   4.728672e+06   0.000000e+00   6358s
  492677    4.4758443e+03   5.608117e+06   0.000000e+00   6360s
  493181    4.4758446e+03   1.244648e+07   0.000000e+00   6366s
  493517    4.4758447e+03   1.637667e+07   0.000000e+00   6370s
  494021    4.4758448e+03   1.103941e+07   0.000000e+00   6376s
  494357    4.4758449e+03   5.309849e+06   0.000000e+00   6381s
  494693    4.4758450e+03   1.279909e+07   0.000000e+00   6386s
  495029    4.4758451e+03   1.693441e+06   0.000000e+00   6391s
  495365    4.4758452e+03   1.295225e+06   0.000000e+00   6397s
  495701    4.4758453e+03   1.464172e+06   0.000000e+00   6402s
  496037    4.4758454e+03   6.839430e+06   0.000000e+00   6407s
  496373    4.4758455e+03   7.611745e+06   0.000000e+00   6411s
  496709    4.4758457e+03   2.989416e+06   0.000000e+00   6416s
  497017    4.4758458e+03   2.156274e+07   0.000000e+00   6423s
  497353    4.4758459e+03   1.214565e+07   0.000000e+00   6428s
  497521    4.4758460e+03   4.161543e+06   0.000000e+00   6431s
  497857    4.4758461e+03   3.474033e+06   0.000000e+00   6437s
  498025    4.4758462e+03   5.887688e+06   0.000000e+00   6440s
  498529    4.4758464e+03   7.116342e+06   0.000000e+00   6445s
  499033    4.4758466e+03   2.141429e+06   0.000000e+00   6452s
  499369    4.4758468e+03   7.746371e+06   0.000000e+00   6457s
  499705    4.4758469e+03   1.860080e+07   0.000000e+00   6461s
  500041    4.4774990e+03   1.039858e+07   0.000000e+00   6466s
  500545    4.4774992e+03   2.973737e+06   0.000000e+00   6471s
  501049    4.4774994e+03   5.959511e+06   0.000000e+00   6477s
  501385    4.4774995e+03   3.395858e+06   0.000000e+00   6481s
  501889    4.4774996e+03   1.843181e+07   0.000000e+00   6488s
  502057    4.4774997e+03   1.214352e+07   0.000000e+00   6491s
  502561    4.4774998e+03   2.225363e+06   0.000000e+00   6497s
  502897    4.4774999e+03   2.829112e+06   0.000000e+00   6501s
  503233    4.4775000e+03   1.607423e+07   0.000000e+00   6506s
  503569    4.4775001e+03   2.191959e+07   0.000000e+00   6510s
  504073    4.4775003e+03   4.361296e+06   0.000000e+00   6517s
  504409    4.4775004e+03   4.584833e+06   0.000000e+00   6520s
  504913    4.4775005e+03   5.107111e+06   0.000000e+00   6527s
  505249    4.4791623e+03   1.354544e+07   0.000000e+00   6531s
  505585    4.4791624e+03   1.709670e+07   0.000000e+00   6536s
  506089    4.4791626e+03   2.523891e+07   0.000000e+00   6542s
  506425    4.4890356e+03   8.492341e+06   0.000000e+00   6546s
  506761    4.4890357e+03   2.917527e+07   0.000000e+00   6551s
  507097    4.4890359e+03   6.341663e+06   0.000000e+00   6557s
  507227    4.4890360e+03   1.680646e+07   0.000000e+00   6561s
  507731    4.4890361e+03   4.730347e+06   0.000000e+00   6567s
  508067    4.4890363e+03   9.220982e+05   0.000000e+00   6573s
  508235    4.4890363e+03   4.423625e+06   0.000000e+00   6575s
  508739    4.4890365e+03   1.095349e+07   0.000000e+00   6583s
  509075    4.4890366e+03   1.079615e+07   0.000000e+00   6587s
  509411    4.4890367e+03   6.999956e+06   0.000000e+00   6592s
  509579    4.4890368e+03   4.527986e+07   0.000000e+00   6595s
  509915    4.4890370e+03   7.714490e+06   0.000000e+00   6601s
  510251    4.4890372e+03   1.364393e+07   0.000000e+00   6607s
  510587    4.4890373e+03   5.778053e+06   0.000000e+00   6612s
  510923    4.4890374e+03   2.934490e+07   0.000000e+00   6616s
  511259    4.4890375e+03   1.469695e+06   0.000000e+00   6620s
  511763    4.4890379e+03   5.368714e+06   0.000000e+00   6627s
  512061    4.4890381e+03   5.182150e+06   0.000000e+00   6634s
  512229    4.4890382e+03   1.870516e+08   0.000000e+00   6637s
  512397    4.4890383e+03   4.375241e+07   0.000000e+00   6640s
  512863    4.4890384e+03   1.246287e+07   0.000000e+00   6649s
  513031    4.4890385e+03   3.975537e+07   0.000000e+00   6652s
  513367    4.4890386e+03   2.341747e+07   0.000000e+00   6657s
  513703    4.4890387e+03   1.101879e+07   0.000000e+00   6661s
  514207    4.4890389e+03   8.242950e+06   0.000000e+00   6668s
  514375    4.4890390e+03   5.101106e+06   0.000000e+00   6672s
  514711    4.5015617e+03   2.674774e+06   0.000000e+00   6677s
  514841    4.5015617e+03   2.238217e+07   0.000000e+00   6682s
  514991    4.5015617e+03   4.218100e+07   0.000000e+00   6686s
  515327    4.5015618e+03   5.824675e+07   0.000000e+00   6691s
  515663    4.5015619e+03   1.374970e+08   0.000000e+00   6695s
  515999    4.5015620e+03   3.091935e+06   0.000000e+00   6702s
  516335    4.5015622e+03   7.296993e+06   0.000000e+00   6707s
  516671    4.5015623e+03   8.854311e+06   0.000000e+00   6711s
  517175    4.5015624e+03   1.237994e+07   0.000000e+00   6718s
  517343    4.5015625e+03   4.602903e+06   0.000000e+00   6721s
  517679    4.5015626e+03   1.581885e+07   0.000000e+00   6727s
  518015    4.5015627e+03   3.452856e+06   0.000000e+00   6732s
  518351    4.5015628e+03   1.711617e+06   0.000000e+00   6737s
  518687    4.5015629e+03   4.681743e+06   0.000000e+00   6741s
  519023    4.5015631e+03   4.379836e+07   0.000000e+00   6747s
  519359    4.5015632e+03   1.623928e+07   0.000000e+00   6752s
  519863    4.5015634e+03   1.910103e+08   0.000000e+00   6756s
  520199    4.5015635e+03   3.039637e+07   0.000000e+00   6761s
  520535    4.5015636e+03   1.684993e+06   0.000000e+00   6765s
  521039    4.5015637e+03   7.897546e+06   0.000000e+00   6772s
  521375    4.5015638e+03   2.216959e+07   0.000000e+00   6776s
  521711    4.5015640e+03   2.223738e+07   0.000000e+00   6780s
  522047    4.5015642e+03   5.019157e+07   0.000000e+00   6786s
  522383    4.5015643e+03   2.365648e+06   0.000000e+00   6792s
  522719    4.5101060e+03   5.264960e+06   0.000000e+00   6796s
  523055    4.5101062e+03   4.102647e+07   0.000000e+00   6801s
  523391    4.5101062e+03   5.341914e+07   0.000000e+00   6806s
  523895    4.5101064e+03   9.282686e+06   0.000000e+00   6811s
  524231    4.5101066e+03   3.023122e+06   0.000000e+00   6816s
  524567    4.5101067e+03   4.144787e+06   0.000000e+00   6821s
  524903    4.5101068e+03   1.718875e+07   0.000000e+00   6827s
  525071    4.5204842e+03   2.043474e+06   0.000000e+00   6831s
  525407    4.5204844e+03   5.241583e+06   0.000000e+00   6837s
  525743    4.5204845e+03   2.484284e+07   0.000000e+00   6843s
  525911    4.5204846e+03   2.131206e+06   0.000000e+00   6846s
  526415    4.5204848e+03   8.839258e+07   0.000000e+00   6852s
  526751    4.5204849e+03   3.199615e+07   0.000000e+00   6855s
  527087    4.5204850e+03   4.361522e+06   0.000000e+00   6861s
  527423    4.5204851e+03   6.860228e+06   0.000000e+00   6868s
  527591    4.5204851e+03   6.220155e+07   0.000000e+00   6870s
  528095    4.5204853e+03   6.115637e+06   0.000000e+00   6878s
  528431    4.5204854e+03   1.991874e+06   0.000000e+00   6882s
  528767    4.5204855e+03   2.185766e+06   0.000000e+00   6887s
  528935    4.5204855e+03   1.770109e+06   0.000000e+00   6890s
  529439    4.5204857e+03   3.370418e+06   0.000000e+00   6898s
  529775    4.5204858e+03   6.232340e+06   0.000000e+00   6901s
  530279    4.5204859e+03   5.433295e+06   0.000000e+00   6907s
  530615    4.5204860e+03   5.588309e+07   0.000000e+00   6910s
  530951    4.5204860e+03   6.500517e+06   0.000000e+00   6915s
  531455    4.5204861e+03   2.142060e+07   0.000000e+00   6921s
  531791    4.5204862e+03   2.780770e+07   0.000000e+00   6925s
  532127    4.5204863e+03   4.757433e+06   0.000000e+00   6930s
  532631    4.5204864e+03   5.842428e+06   0.000000e+00   6937s
  532967    4.5204865e+03   2.954100e+07   0.000000e+00   6941s
  533303    4.5204866e+03   1.424141e+07   0.000000e+00   6946s
  533639    4.5204867e+03   1.309942e+06   0.000000e+00   6952s
  533975    4.5204868e+03   1.336086e+07   0.000000e+00   6957s
  534311    4.5204869e+03   3.883745e+06   0.000000e+00   6960s
  534647    4.5204869e+03   2.005196e+07   0.000000e+00   6966s
  534983    4.5204870e+03   1.738207e+07   0.000000e+00   6971s
  535151    4.5204870e+03   6.662243e+08   0.000000e+00   6976s
  535459    4.5204871e+03   1.222275e+07   0.000000e+00   6984s
  535627    4.5204872e+03   4.629317e+07   0.000000e+00   6988s
  535795    4.5204872e+03   9.596101e+06   0.000000e+00   6991s
  536063    4.5204873e+03   3.492942e+07   0.000000e+00   6998s
  536231    4.5204873e+03   3.158275e+06   0.000000e+00   7000s
  536567    4.5316202e+03   1.451927e+07   0.000000e+00   7007s
  536903    4.5316203e+03   4.460035e+07   0.000000e+00   7014s
  537071    4.5316204e+03   6.857848e+06   0.000000e+00   7017s
  537407    4.5316205e+03   3.376200e+07   0.000000e+00   7022s
  537575    4.5316205e+03   1.234792e+07   0.000000e+00   7025s
  537911    4.5316207e+03   2.973770e+07   0.000000e+00   7031s
  538247    4.5334918e+03   4.116811e+06   0.000000e+00   7037s
  538583    4.5334918e+03   1.072171e+07   0.000000e+00   7041s
  538919    4.5334919e+03   3.391565e+06   0.000000e+00   7045s
  539255    4.5334920e+03   1.716375e+06   0.000000e+00   7051s
  539591    4.5334921e+03   1.207397e+07   0.000000e+00   7055s
  539927    4.5334922e+03   1.852537e+07   0.000000e+00   7061s
  540263    4.5334923e+03   1.245062e+07   0.000000e+00   7066s
  540599    4.5334924e+03   2.238992e+06   0.000000e+00   7071s
  540935    4.5334925e+03   2.519349e+07   0.000000e+00   7076s
  541095    4.5334925e+03   4.214450e+07   0.000000e+00   7081s
  541431    4.5334926e+03   2.092414e+07   0.000000e+00   7086s
  541531    4.5334927e+03   1.000012e+07   0.000000e+00   7091s
  541691    4.5334927e+03   1.109910e+06   0.000000e+00   7096s
  542195    4.5334929e+03   1.795355e+07   0.000000e+00   7102s
  542363    4.5334929e+03   2.125480e+07   0.000000e+00   7107s
  542531    4.5334930e+03   4.411850e+06   0.000000e+00   7110s
  542867    4.5334931e+03   2.626950e+07   0.000000e+00   7116s
  543203    4.5334933e+03   1.759448e+07   0.000000e+00   7123s
  543371    4.5334934e+03   9.794837e+06   0.000000e+00   7127s
  543707    4.5334936e+03   5.256233e+07   0.000000e+00   7131s
  544043    4.5421524e+03   2.787516e+06   0.000000e+00   7136s
  544379    4.5421525e+03   2.454146e+07   0.000000e+00   7141s
  544715    4.5440827e+03   3.810538e+06   0.000000e+00   7146s
  545051    4.5440828e+03   7.848076e+07   0.000000e+00   7151s
  545387    4.5440829e+03   3.168897e+07   0.000000e+00   7157s
  545723    4.5440830e+03   4.704202e+06   0.000000e+00   7163s
  546059    4.5440831e+03   7.750036e+06   0.000000e+00   7167s
  546395    4.5440831e+03   2.647046e+06   0.000000e+00   7171s
  546731    4.5440832e+03   1.612716e+07   0.000000e+00   7177s
  547067    4.5440833e+03   4.486636e+07   0.000000e+00   7181s
  547403    4.5440834e+03   3.802239e+06   0.000000e+00   7186s
  547739    4.5440835e+03   1.857600e+07   0.000000e+00   7191s
  548243    4.5440836e+03   3.007326e+08   0.000000e+00   7196s
  548579    4.5440837e+03   2.617708e+06   0.000000e+00   7200s
  548915    4.5440837e+03   4.137582e+06   0.000000e+00   7206s
  549251    4.5440838e+03   1.909162e+07   0.000000e+00   7211s
  549587    4.5440839e+03   8.835705e+06   0.000000e+00   7216s
  549923    4.5440840e+03   2.108808e+06   0.000000e+00   7222s
  550259    4.5440842e+03   1.830618e+07   0.000000e+00   7227s
  550419    4.5440842e+03   2.366231e+07   0.000000e+00   7231s
  550587    4.5440843e+03   1.854623e+07   0.000000e+00   7235s
  551091    4.5440844e+03   4.161510e+07   0.000000e+00   7240s
  551595    4.5440846e+03   1.723701e+07   0.000000e+00   7246s
  551931    4.5536990e+03   3.366479e+06   0.000000e+00   7252s
  552267    4.5536991e+03   5.625130e+06   0.000000e+00   7258s
  552603    4.5536993e+03   7.702056e+06   0.000000e+00   7261s
  552939    4.5536994e+03   1.192277e+07   0.000000e+00   7266s
  553275    4.5536995e+03   4.935970e+06   0.000000e+00   7272s
  553611    4.5536996e+03   7.893596e+07   0.000000e+00   7277s
  553779    4.5536996e+03   3.250095e+07   0.000000e+00   7280s
  554115    4.5536997e+03   7.941634e+06   0.000000e+00   7285s
  554451    4.5536998e+03   1.336093e+06   0.000000e+00   7290s
  554937    4.5537000e+03   1.493432e+06   0.000000e+00   7299s
  555047    4.5537000e+03   2.984473e+06   0.000000e+00   7304s
  555215    4.5537000e+03   7.063272e+06   0.000000e+00   7308s
  555383    4.5537001e+03   6.709510e+06   0.000000e+00   7311s
  555681    4.5537002e+03   3.254723e+06   0.000000e+00   7319s
